ID,IDHO,MATINH,MAHUYEN,MAXA,MADIABAN,HOSO,KYDIEUTRA,M4B113_C10,M4B113_C11,M4B113_C16,KINHDO,VIDO,Province_0,Region,IRRI_Pare0,Saltol,qSub1,OBJECTID,Area_ha,Land_Use_c,Province,Flood_norm,Flood_extr,Salinity_N,Salinity_E,LandUse_No,LandUse_Ex,LU_code_No,LU_code_Ex,Planting_W,Planting_S,Planting_A,Planting_1,Planting_2,Planting_3,Planting_4,Planting_5,T1_N,T2_N,T3_N,T4_N,T5_N,T6_N,T7_N,T8_N,T9_N,T10_N,T11_N,T12_N,T1_E,T2_E,T3_E,T4_E,T5_E,T6_E,T7_E,T8_E,T9_E,T10_E,T11_E,T12_E,geometry,
92-925-31249017009,31249017009,92,925,31249,17,9,5,17,5,5,105.3809503,10.10133565,Thanh pho Can Tho,6_MRD,NA,[+p]-Aus,[--],284472,168.16,LUC,TP. Can Tho,0,0,0,0,DX - HT - TD,DX - HT - TD,3,3,11.5,3,6.5,0,11.5,3,6.5,0,0,2,0,0,0,6,0,0,0,0,11,0,0,0,3,0,0,6.5,0,0,0,0,11.5,0,c(-116759.818314342, 1122047.67248551)
92-925-31249017019,31249017019,92,925,31249,17,19,5,18,5,44,105.383403,10.13962332,Thanh pho Can Tho,6_MRD,IRRI-related (P),[+p]-Aus,[--],284462,271.71,LUC,TP. Can Tho,0,0,0,0,DX - HT - TD,DX - HT - TD,3,3,11.5,3,6.5,0,11.5,3,6.5,0,0,0,3,0,0,6,0,0,0,0,11,0,0,0,3,0,0,6.5,0,0,0,0,11.5,0,c(-116416.378655743, 1126295.55515452)
92-927-31285006013,31285006013,92,927,31285,6,13,2,15,2,6,105.5377287,10.0560713,Thanh pho Can Tho,6_MRD,NA,[--],[--],285507,76.65,LUC,TP. Can Tho,1,1,0,0,DX - HT - TD,DX - HT - TS,3,2,11.5,4.5,6.5,0,11.5,4.5,0,0,0,0,3,0,0,6,0,0,0,0,11,0,0,0,0,4.5,0,0,0,0,0,0,11.5,0,c(-99590.9004050235, 1116727.90163526)
93-934-31405013015,31405013015,93,934,31405,13,15,1,15,2,549,105.703029,9.9035507,Tinh Hau Giang,6_MRD,IRRI-related line,[--],[--],988275,18.1,LUC,Hau Giang,0,3,0,0,DX - HT - TD,DX - HT - TD,3,3,12,3.5,7,0,12,3.5,7,0,0,0,3.5,4,0,0,7,0,0,0,0,12,0,0,3.5,4,0,0,7,0,0,0,0,12,c(-81674.1662317812, 1099497.13792853)
93-934-31429017015,31429017015,93,934,31429,17,15,3,12,3,497,105.7327331,9.7244068,Tinh Hau Giang,6_MRD,IRRI-related (P),[+p]-Aus,[--],930284,44.89,LUC,Hau Giang,0,3,0,0,DX - HT,DX - HT,3,2,12,4.5,0,0,12,4.5,0,0,0,0,0,4.5,5,0,0,0,0,0,0,12,0,0,0,4.5,5,0,0,0,0,0,0,12,c(-78717.1579804587, 1079558.92286769)
93-936-31486001003,31486001003,93,936,31486,1,3,2,26,2,409,105.5593765,9.6764768,Tinh Hau Giang,6_MRD,IRRI-related (P2),[--],[--],5441,23.67,LUC,Hau Giang,0,0,0,0,DX - HT - TD,DX - HT - TD,3,3,11.5,3,8,0,11.5,3,8,0,0,0,3,0,0,0,0,8,0,0,11.5,12,0,0,3,0,0,0,0,8,0,0,11,12,c(-97896.5885763593, 1074539.23168727)
93-936-31486001009,31486001009,93,936,31486,1,9,2,15,2,540,105.5192187,9.7159827,Tinh Hau Giang,6_MRD,IRRI-related (P2),[--],[--],883283,187.03,LUC,Hau Giang,0,0,0,0,DX - HT - TD,DX - HT - TD,3,3,11.5,3.5,7,0,11,3.5,7,0,0,0,3.5,4,0,0,7,0,0,0,11.5,12,0,0,3.5,4,0,0,7,0,0,0,11,0,c(-102250.16090881, 1078997.22180188)
93-936-31486001013,31486001013,93,936,31486,1,13,2,26,2,508,105.52949,9.691225,Tinh Hau Giang,6_MRD,IRRI-related (P2),[--],[--],883187,31.17,LUC,Hau Giang,0,0,0,0,DX - HT - TD,DX - HT - TD,3,3,11.5,3.5,7,0,11,3.5,7,0,0,0,3.5,4,0,0,7,0,0,0,11.5,12,0,0,3.5,4,0,0,7,0,0,0,11,0,c(-101162.988987151, 1076229.76888144)
93-936-31486001015,31486001015,93,936,31486,1,15,2,26,2,559,105.520655,9.72086,Tinh Hau Giang,6_MRD,IRRI-related (P2),[--],[--],883283,187.03,LUC,Hau Giang,0,0,0,0,DX - HT - TD,DX - HT - TD,3,3,11.5,3.5,7,0,11,3.5,7,0,0,0,3.5,4,0,0,7,0,0,0,11.5,12,0,0,3.5,4,0,0,7,0,0,0,11,0,c(-102083.155985978, 1079536.2521205)
93-937-31480006015,31480006015,93,937,31480,6,15,1,18,2,589,105.5882922,9.6325889,Tinh Hau Giang,6_MRD,IRRI-related (P),[+p]-Aus,[--],883090,56.73,LUC,Hau Giang,0,3,0,0,DX - HT - TD,DX - HT - TD,3,3,11.5,3,7.5,0,11.5,3,7.5,0,0,0,3,0,0,0,7.5,8,0,0,11.5,12,0,0,3,0,0,0,7.5,8,0,0,11,12,c(-94788.3404038101, 1069615.41489749)
94-942-31582015009,31582015009,94,942,31582,15,9,8,18,8,62,105.9185806,9.7172079,Tinh Soc Trang,6_MRD,NA,?,[--],259475,53.6,LUC,Soc Trang,0,0,0,1,DX - HT - TD,DX - HT,3,2,9.5,5.5,0,0,9.5,6,0,0,1,0,0,0,5.5,6,0,0,9.5,10,0,0,0,0,0,0,0,6,0,0,9.5,10,0,0,c(-58264.9689066794, 1078446.95637726)
94-942-31582015013,31582015013,94,942,31582,15,13,8,17,8,60,105.9023378,9.7038436,Tinh Soc Trang,6_MRD,IRRI-related (P),[+p]-Aus,[--],259254,18.66,LUC,Soc Trang,0,0,0,1,DX - HT - TD,DX - HT,3,2,9.5,5.5,0,0,9.5,6,0,0,1,0,0,0,5.5,6,0,0,9.5,10,0,0,0,0,0,0,0,6,0,0,9.5,10,0,0,c(-60075.6409450434, 1076990.69310388)
94-942-31594032001,31594032001,94,942,31594,32,1,8,16,8,76,105.9185854,9.7172179,Tinh Soc Trang,6_MRD,IRRI-related (P),[+p]-Aus,[--],259475,53.6,LUC,Soc Trang,0,0,0,1,DX - HT - TD,DX - HT,3,2,9.5,5.5,0,0,9.5,6,0,0,1,0,0,0,5.5,6,0,0,9.5,10,0,0,0,0,0,0,0,6,0,0,9.5,10,0,0,c(-58264.4237687069, 1078448.05820361)
94-942-31594032003,31594032003,94,942,31594,32,3,8,15,8,66,105.9185845,9.7172254,Tinh Soc Trang,6_MRD,IRRI-related (P),[+p]-Aus,[--],259475,53.6,LUC,Soc Trang,0,0,0,1,DX - HT - TD,DX - HT,3,2,9.5,5.5,0,0,9.5,6,0,0,1,0,0,0,5.5,6,0,0,9.5,10,0,0,0,0,0,0,0,6,0,0,9.5,10,0,0,c(-58264.5103648616, 1078448.89201046)
94-942-31594032005,31594032005,94,942,31594,32,5,8,15,8,105,105.9185855,9.717216,Tinh Soc Trang,6_MRD,NA,?,[--],259475,53.6,LUC,Soc Trang,0,0,0,1,DX - HT - TD,DX - HT,3,2,9.5,5.5,0,0,9.5,6,0,0,1,0,0,0,5.5,6,0,0,9.5,10,0,0,0,0,0,0,0,6,0,0,9.5,10,0,0,c(-58264.4159238001, 1078447.84718409)
94-951-31678015007,31678015007,94,951,31678,15,7,12,6,12,69,106.1309984,9.609963465,Tinh Soc Trang,6_MRD,IRRI-related (P2),[--],[--],181225,3.28,LUC,Soc Trang,0,0,0,1,DX - HT,DX - HT,2,2,10,5.5,0,0,9,5,0,0,0,0,0,0,5.5,6,0,0,0,0,0,12,0,0,0,0,5,0,0,0,0,0,0,0,c(-35051.5518094102, 1066205.42885435)
95-957-31873013007,31873013007,95,957,31873,13,7,7,19,7,431,105.4233001,9.386556128,Tinh Bac Lieu,6_MRD,IRRI-related (P),[+p]-Aus,[--],896868,77.23,LUC,Bac Lieu,0,0,3,3,DX - HT - TD,Mau - HT - TD,3,2,11.5,5.5,9,0,0,6,10,0,0,0,0,0,5.5,0,0,0,9,0,0,12,0,0,0,0,0,6,0,0,0,10,0,0,c(-113410.94642284, 1042583.49474959)
95-957-31873013011,31873013011,95,957,31873,13,11,7,14,7,487,105.4245041,9.39533698,Tinh Bac Lieu,6_MRD,IRRI-related (P),[+p]-Aus,[--],896899,173.57,LUC,Bac Lieu,0,0,3,3,DX - HT - TD,Mau - HT - TD,3,2,11.5,5.5,9,0,0,6,10,0,0,0,0,0,5.5,0,0,0,9,0,0,12,0,0,0,0,0,6,0,0,0,10,0,0,c(-113262.622270267, 1043556.58644144)
95-957-31873013019,31873013019,95,957,31873,13,19,7,17,7,441,105.4243402,9.391380479,Tinh Bac Lieu,6_MRD,IRRI-related (P),[+p]-Aus,[--],896899,173.57,LUC,Bac Lieu,0,0,3,3,DX - HT - TD,Mau - HT - TD,3,2,11.5,5.5,9,0,0,6,10,0,0,0,0,0,5.5,0,0,0,9,0,0,12,0,0,0,0,0,6,0,0,0,10,0,0,c(-113287.694174487, 1043117.46304164)
80-794-27709004003,27709004003,80,794,27709,4,3,7,19,7,176,106.3749716,10.5477922,Tinh Long An,6_MRD,NA,[--],[--],836523,5.44,LUC,Long An,0,0,0,0,DX - HT - TD,DX - HT - TD,3,3,12,6,8,0,12.5,4.5,8.5,0,0,0,0,4.5,0,6,0,8,0,0,0,12,0,0,0,4.5,0,0,0,0,0,0,0,12.5,c(-6721.56630324625, 1169843.44879396)
80-797-27763004003,27763004003,80,797,27763,4,3,2,16,11,144,105.7844102,10.8899446,Tinh Long An,6_MRD,IRRI-related (P),[+p]-Aus,[--],1182761,3.69,LUC,Long An,2,2,0,0,DX - HT,DX - HT,2,2,10.5,4.5,0,0,10.5,4.5,0,0,0,0,0,4.5,0,0,0,0,0,10.5,0,0,0,0,0,0,5,0,0,0,0,10.5,0,0,c(-70913.0012067235, 1208844.0029378)
80-797-27763004015,27763004015,80,797,27763,4,15,2,18,2,179,105.6707633,10.9734304,Tinh Long An,6_MRD,IRRI-related (P),[+p]-Aus,[--],1181421,10.01,LUC,Long An,0,3,0,0,DX - HT,DX - HT,2,2,10.5,4.5,0,0,10.5,4.5,0,0,0,0,0,4.5,0,0,0,0,0,10.5,0,0,0,0,0,0,5,0,0,0,0,10.5,0,0,c(-83218.1622064577, 1218329.88701015)
80-799-27862007005,27862007005,80,799,27862,7,5,1,18,2,124,106.0472603,10.5432479,Tinh Long An,6_MRD,NA,[--],[--],768380,65.34,LUC,Long An,3,2,0,3,DX - HT - TD,DX - HT - TD,3,2,11.5,3.5,8,0,11.5,2,5,0,0,0,3.5,0,0,0,0,0,0,0,11,0,0,2,0,0,5,0,0,0,0,0,11.5,0,c(-42701.5101647519, 1169890.96716006)
80-800-27883001003,27883001003,80,800,27883,1,3,2,11,2,133,106.239195,10.6816243,Tinh Long An,6_MRD,NA,[--],[--],754320,0.49,LUC,Long An,3,1,3,3,DX - HT,DX - HT,2,2,10.5,4.5,0,0,12,5.5,0,0,0,0,0,4.5,0,0,0,0,0,10.5,0,0,0,0,0,0,5.5,6,0,0,0,10.5,0,12,c(-21395.6428207642, 1184913.00596193)
80-804-28045005003,28045005003,80,804,28045,5,3,6,15,6,137,106.4027176,10.601061,Tinh Long An,6_MRD,NA,[--],[--],824549,0.72,LUC,Long An,0,0,2,1,DX - HT,DX - HT,2,2,10.5,5.5,0,0,10.5,5.5,0,0,0,0,0,0,5.5,0,0,0,0,10.5,0,0,0,0,0,0,5.5,0,0,0,0,10.5,11,0,c(-3589.51252580649, 1175706.13686878)
80-806-28120009005,28120009005,80,806,28120,9,5,7,14,7,130,106.600212,10.502097,Tinh Long An,6_MRD,Not IRRI-related,[--],[--],1306694,4.92,LUC,Long An,0,0,1,1,DX - HT,DX - HT,2,2,9.5,5.5,0,0,9.5,5.5,0,0,0,0,0,0,5.5,6,0,0,9.5,0,0,0,0,0,0,0,5.5,0,7,0,9.5,0,0,0,c(17922.0953789336, 1164419.93254587)
80-806-28129003007,28129003007,80,806,28129,3,7,7,15,7,138,106.6022686,10.5065208,Tinh Long An,6_MRD,Not IRRI-related,[--],[--],1306515,0.55,LUC,Long An,0,0,1,1,DX - HT,DX - HT,2,2,9.5,5.5,0,0,9.5,5.5,0,0,0,0,0,0,5.5,6,0,0,9.5,0,0,0,0,0,0,0,5.5,0,7,0,9.5,0,0,0,c(18154.6377593189, 1164907.25204971)
80-806-28129003009,28129003009,80,806,28129,3,9,7,15,7,165,106.6000829,10.5022175,Tinh Long An,6_MRD,NA,?,[--],1306694,4.92,LUC,Long An,0,0,1,1,DX - HT,DX - HT,2,2,9.5,5.5,0,0,9.5,5.5,0,0,0,0,0,0,5.5,6,0,0,9.5,0,0,0,0,0,0,0,5.5,0,7,0,9.5,0,0,0,c(17908.1170029109, 1164433.49158144)
80-806-28129003011,28129003011,80,806,28129,3,11,7,20,7,125,106.6022759,10.5065326,Tinh Long An,6_MRD,NA,[--],[--],1306515,0.55,LUC,Long An,0,0,1,1,DX - HT,DX - HT,2,2,9.5,5.5,0,0,9.5,5.5,0,0,0,0,0,0,5.5,6,0,0,9.5,0,0,0,0,0,0,0,5.5,0,7,0,9.5,0,0,0,c(18155.4571035323, 1164908.54912754)
82-816-28318010011,28318010011,82,816,28318,10,11,7,13,7,214,106.6801287,10.3522054,Tinh Tien Giang,6_MRD,NA,[--],[--],1031538,0.13,LUC,Tien Giang,0,0,3,2,DX - HT - TD,DX - HT,3,2,12,5.5,9,0,10,5.5,0,0,0,0,0,0,5.5,6,0,0,9,0,0,12,0,0,0,0,5.5,6,0,0,0,10,0,0,c(26463.4745816677, 1147680.64880174)
82-818-28357008007,28357008007,82,818,28357,8,7,4,14,4,192,106.2106567,10.4668017,Tinh Tien Giang,6_MRD,IRRI-related (P),[+p]-Aus,[--],1159331,1.76,LUC,Tien Giang,1,1,0,3,DX - HT - TD,DX - HT,3,2,11.5,2.5,6.5,0,11.5,6,0,0,0,2.5,3,0,0,6.5,7,0,0,0,11.5,12,0,0,0,0,0,6,0,0,0,0,11.5,12,c(-24893.2187001251, 1161130.95101016)
82-819-28363008001,28363008001,82,819,28363,8,1,5,12,5,147,105.9588731,10.5082747,Tinh Tien Giang,6_MRD,NA,[Het],?,1153187,64.52,LUC,Tien Giang,1,1,0,0,DX - HT - TD,DX - HT - TD,3,3,11.5,2.5,6.5,0,11,2.5,6.5,0,0,2.5,3,0,0,6.5,7,0,0,0,11.5,12,0,2.5,3,0,0,6.5,7,0,0,0,11,0,c(-52469.0372118622, 1166165.26031276)
82-819-28384002009,28384002009,82,819,28384,2,9,5,13,5,161,105.9518114,10.4367185,Tinh Tien Giang,6_MRD,NA,?,[--],997572,104.99,LUC,Tien Giang,1,1,0,0,DX - HT - TD,DX - HT - TD,3,3,11.5,2.5,6.5,0,11,2.5,6.5,0,0,2.5,3,0,0,6.5,7,0,0,0,11.5,12,0,2.5,3,0,0,6.5,7,0,0,0,11,0,c(-53372.0753218806, 1158237.0420708)
84-846-29359005011,29359005011,84,846,29359,5,11,7,19,7,224,106.1942547,9.679655,Tinh Tra Vinh,6_MRD,NA,[+p]-Aus,[--],932841,458.79,LUC,Tra Vinh,0,0,0,1,DX - HT - TD,DX - HT,3,2,12,5.5,9,0,9.5,5.5,0,0,0,0,0,0,5.5,6,0,0,9,0,0,12,0,0,0,0,5.5,6,0,0,9.5,10,0,0,c(-27978.330292571, 1073838.0417324)
84-846-29365019009,29365019009,84,846,29365,19,9,10,18,10,200,106.248353,9.8373264,Tinh Tra Vinh,6_MRD,NA,?,[--],995601,6071.83,LUC,Tra Vinh,0,0,0,2,DX - HT - TD,HT - TD,3,2,11.5,4.5,8.5,0,0,5,9,0,0,0,0,4.5,5,0,0,8.5,0,0,11.5,12,0,0,0,0,5,0,0,0,9,0,0,0,c(-21777.5719173482, 1091243.85792579)
84-849-29464023015,29464023015,84,849,29464,23,15,12,14,12,234,106.2586055,9.7381045,Tinh Tra Vinh,6_MRD,NA,[+p]-Aus,[--],933151,2691.09,LUC,Tra Vinh,0,0,0,3,DX - HT - TD,DX - HT - TD,3,3,12,5.5,9,0,11,5,9,0,0,0,0,0,5.5,6,0,0,9,0,0,12,0,0,0,0,5,0,0,0,9,0,11,0,c(-20804.9273193229, 1080221.92742484)
84-849-29503003007,29503003007,84,849,29503,3,7,2,23,2,215,106.2589402,9.6863716,Tinh Tra Vinh,6_MRD,NA,[+p]-Aro,[--],933046,1617.45,LUC,Tra Vinh,0,0,0,3,DX - HT - TD,DX - HT - TD,3,3,12,5.5,9,0,11,5,9,0,0,0,0,0,5.5,6,0,0,9,0,0,12,0,0,0,0,5,0,0,0,9,0,11,0,c(-20848.3955960918, 1074483.08516863)
84-850-29497008005,29497008005,84,850,29497,8,5,3,11,3,223,106.3327402,9.6494684,Tinh Tra Vinh,6_MRD,NA,[+p]-Aro,[--],933186,2171.39,LUC,Tra Vinh,0,0,0,1,DX - HT - TD,DX - HT,3,2,12,6,9.5,0,10,6,0,0,0,0,0,0,0,6,0,0,9.5,0,0,12,0,0,0,0,0,6,0,0,0,10,0,0,c(-12782.7375590384, 1070277.65222106)
86-859-29713003003,29713003003,86,859,29713,3,3,2,17,2,169,106.1279772,9.9885353,Tinh Vinh Long,6_MRD,IRRI-related (P),[+p]-Aus,[--],625461,0.73,LUC,Vinh Long,0,0,0,0,DX - HT - TD,DX- HT - TD,3,3,11.5,3.5,7.5,0,11.5,3,7.5,0,0,0,3.5,4,0,0,7.5,8,0,0,11.5,12,0,0,3,0,0,0,7.5,0,0,0,11.5,12,c(-34774.8008261436, 1108209.88860266)
86-859-29713003005,29713003005,86,859,29713,3,5,2,18,2,359,106.1860502,10.0937228,Tinh Vinh Long,6_MRD,IRRI-related (P),[+p]-Aus,[--],625278,0.23,LUC,Vinh Long,0,0,0,2,DX - HT - TD,DX- HT - TD,3,3,11.5,2,7,0,11.5,3.5,7.5,0,0,2,0,0,0,0,7,0,0,0,11.5,12,0,0,3.5,4,0,0,7.5,0,0,0,11.5,12,c(-28217.0876445314, 1119784.88818116)
86-859-29713003007,29713003007,86,859,29713,3,7,2,17,2,353,106.1284765,9.99272385,Tinh Vinh Long,6_MRD,NA,[Het],?,625539,5.86,LUC,Vinh Long,0,0,0,0,DX - HT - TD,DX- HT - TD,3,3,11.5,3.5,7.5,0,11.5,3,7.5,0,0,0,3.5,4,0,0,7.5,8,0,0,11.5,12,0,0,3,0,0,0,7.5,0,0,0,11.5,12,c(-34713.0146568152, 1108673.7661695)
86-859-29713003013,29713003013,86,859,29713,3,13,2,17,2,350,106.1287458,9.9955165,Tinh Vinh Long,6_MRD,IRRI-related (P2),[--],[--],625476,20.78,LUC,Vinh Long,0,0,0,0,DX - HT - TD,DX- HT - TD,3,3,11.5,3.5,7.5,0,11.5,3,7.5,0,0,0,3.5,4,0,0,7.5,8,0,0,11.5,12,0,0,3,0,0,0,7.5,0,0,0,11.5,12,c(-34678.8189897642, 1108983.15250928)
86-860-29752005013,29752005013,86,860,29752,5,13,1,15,2,334,105.9418978,10.0916996,Tinh Vinh Long,6_MRD,IRRI-related (P),[+p]-Aus,[--],633461,0.38,LUC,Vinh Long,0,2,0,0,DX - HT - TD,DX- HT - TD,3,3,11.5,3.5,7,0,10.5,3,7,0,0,0,3.5,4,0,0,7,0,0,0,11.5,12,0,0,3,0,0,0,7,0,0,10.5,0,0,c(-55065.0026785225, 1119966.74497532)
86-860-29758005013,29758005013,86,860,29758,5,13,5,11,5,154,106.0097594,10.07036559,Tinh Vinh Long,6_MRD,IRRI-related (P),[+p]-Aus,[--],634738,21.92,LUC,Vinh Long,0,3,0,3,DX - HT - TD,DX- HT - TD,3,3,11.5,3.5,7,0,10.5,3.5,7.5,0,0,0,3.5,4,0,0,7,0,0,0,11.5,12,0,0,3.5,4,0,0,7.5,0,0,10.5,0,0,c(-47638.8504238484, 1117484.5156167)
86-860-29764017009,29764017009,86,860,29764,17,9,12,14,12,344,105.9046535,10.0062266,Tinh Vinh Long,6_MRD,IRRI-related (P),[+p]-Aus,[--],633749,0.15,LUC,Vinh Long,0,3,0,3,DX - HT - TD,DX- HT - TD,3,3,11.5,3,7,0,10.5,3.5,7.5,0,0,0,3,0,0,0,7,0,0,0,11.5,12,0,0,3.5,4,0,0,7.5,0,0,10.5,0,0,c(-59308.4542796272, 1110544.83569945)
86-861-29812009013,29812009013,86,861,29812,9,13,6,7,6,315,105.812776,10.067835,Tinh Vinh Long,6_MRD,NA,[+p]-Aro,[+p],628372,0.64,LUC,Vinh Long,0,3,0,3,DX - HT - TD,DX- HT - TD,3,3,11.5,4,7.5,0,9.5,2.5,7,0,0,0,0,4,0,0,7.5,8,0,0,11.5,12,0,2.5,3,0,0,0,7,0,9.5,10,0,0,c(-69307.898279715, 1117541.02427609)
86-862-29830010005,29830010005,86,862,29830,10,5,2,18,2,341,106.0904695,10.03240393,Tinh Vinh Long,6_MRD,NA,[+p]-Aus,[--],625426,0.75,LUC,Vinh Long,0,0,0,0,DX - HT - TD,DX- HT - TD,3,3,11.5,3.5,7.5,0,11.5,3,7.5,0,0,0,3.5,4,0,0,7.5,8,0,0,11.5,12,0,0,3,0,0,0,7.5,0,0,0,11.5,12,c(-38827.1485266073, 1113138.29257556)
86-863-29794011003,29794011003,86,863,29794,11,3,8,11,8,354,105.8314149,10.0920421,Tinh Vinh Long,6_MRD,NA,[--],[--],629053,0.23,LUC,Vinh Long,0,3,0,0,DX - HT - TD,DX- HT - TD,3,3,11.5,4,7.5,0,10,2.5,7,0,0,0,0,4,0,0,7.5,8,0,0,11.5,12,0,2.5,3,0,0,0,7,0,0,10,11,0,c(-67215.1309566268, 1120195.30438707)
86-863-29794011005,29794011005,86,863,29794,11,5,8,12,8,337,105.8292132,10.1029949,Tinh Vinh Long,6_MRD,NA,[--],[--],629391,0.07,LUC,Vinh Long,0,2,0,0,Mau - HT - TD,DX- HT - TD,2,3,0,3.5,7,0,11.5,3.5,7.5,0,0,0,3.5,4,0,0,7,0,0,0,0,0,0,0,3.5,4,0,0,7.5,0,0,0,11.5,12,c(-67438.0002072087, 1121414.80737001)
87-868-29965010011,29965010011,87,868,29965,10,11,9,8,9,300,105.3457816,10.8032288,Tinh Dong Thap,6_MRD,NA,?,[--],283542,907.93,LUC,Dong Thap,1,1,0,0,DX - HT - TD,DX - HT - TD,3,3,11,2.5,5.5,0,11,2.5,5.5,0,0,0,0,4,0,6,0,0,0,0,11,0,0,0,0,0,5.5,0,0,0,0,0,11,0,c(-119230.111550247, 1200077.43676773)
87-871-30034007003,30034007003,87,871,30034,7,3,1,18,2,265,105.4191434,10.6930634,Tinh Dong Thap,6_MRD,IRRI-related (P2),[--],[--],970620,637.92,LUC,Dong Thap,1,1,0,0,DX - HT - TD,DX - HT,3,2,10.5,3.5,5.5,0,10.5,3.5,0,0,0,0,3.5,0,0,6,0,0,0,10.5,0,0,0,0,0,0,5,0,0,0,0,0,11,0,c(-111397.291168724, 1187693.71832779)
87-871-30034007009,30034007009,87,871,30034,7,9,1,18,2,265,105.4242255,10.6923153,Tinh Dong Thap,6_MRD,IRRI-related (P2),[--],[--],970620,637.92,LUC,Dong Thap,1,1,0,0,DX - HT - TD,DX - HT,3,2,10.5,3.5,5.5,0,10.5,3.5,0,0,0,0,3.5,0,0,6,0,0,0,10.5,0,0,0,0,0,0,5,0,0,0,0,0,11,0,c(-110840.562985266, 1187600.51566547)
87-873-30088002001,30088002001,87,873,30088,2,1,2,23,2,339,105.704249,10.435708,Tinh Dong Thap,6_MRD,IRRI-related (P),[+p]-Aus,[--],993129,30.05,LUC,Dong Thap,2,2,0,0,DX - HT - TD,DX - HT - TD,3,3,10.5,2.5,6.5,0,10.5,2.5,6.5,0,0,2.5,0,0,0,6.5,0,0,0,10.5,0,0,0,2.5,0,0,0,6.5,0,0,0,0,11,0,c(-80572.8964703879, 1158570.89840859)
87-873-30088002003,30088002003,87,873,30088,2,3,2,23,2,295,105.6945113,10.4426213,Tinh Dong Thap,6_MRD,NA,?,[--],993130,74.11,LUK,Dong Thap,2,2,0,0,DX - HT - TD,DX - HT - TD,3,3,10.5,2.5,6.5,0,10.5,2.5,6.5,0,0,2.5,0,0,0,6.5,0,0,0,10.5,0,0,0,2.5,0,0,0,6.5,0,0,0,0,11,0,c(-81630.042538768, 1159356.3566061)
87-873-30088002009,30088002009,87,873,30088,2,9,2,23,2,318,105.694511,10.4426259,Tinh Dong Thap,6_MRD,IRRI-related line,[--],[--],993130,74.11,LUK,Dong Thap,2,2,0,0,DX - HT - TD,DX - HT - TD,3,3,10.5,2.5,6.5,0,10.5,2.5,6.5,0,0,2.5,0,0,0,6.5,0,0,0,10.5,0,0,0,2.5,0,0,0,6.5,0,0,0,0,11,0,c(-81630.0669082452, 1159356.86782545)
87-873-30100011013,30100011013,87,873,30100,11,13,6,15,6,284,105.692798,10.446567,Tinh Dong Thap,6_MRD,IRRI-related line,[--],[--],992795,62.7,LUC,Dong Thap,2,2,0,0,DX - HT - TD,DX - HT - TD,3,3,10.5,2.5,6.5,0,10.5,2.5,6.5,0,0,2.5,0,0,0,6.5,0,0,0,10.5,0,0,0,2.5,0,0,0,6.5,0,0,0,0,11,0,c(-81810.9343687152, 1159797.55555997)
87-873-30100011015,30100011015,87,873,30100,11,15,6,14,6,279,105.6944874,10.4426053,Tinh Dong Thap,6_MRD,IRRI-related line,[--],[--],993130,74.11,LUK,Dong Thap,2,2,0,0,DX - HT - TD,DX - HT - TD,3,3,10.5,2.5,6.5,0,10.5,2.5,6.5,0,0,2.5,0,0,0,6.5,0,0,0,10.5,0,0,0,2.5,0,0,0,6.5,0,0,0,0,11,0,c(-81632.6987365329, 1159354.62459353)
87-874-30148001001,30148001001,87,874,30148,1,1,3,13,3,310,105.4853607,10.5620845,Tinh Dong Thap,6_MRD,IRRI-related (P2),[--],[--],970345,113.21,LUC,Dong Thap,2,2,0,0,DX - HT - TD,DX - HT - TD,3,3,10.5,2.5,6.5,0,10.5,2.5,6.5,0,0,2.5,0,0,0,6.5,0,0,0,10.5,0,0,0,0,0,0,0,6.5,0,0,0,0,11,0,c(-104383.160390518, 1173017.39157981)
87-874-30148001003,30148001003,87,874,30148,1,3,3,15,3,327,105.4853618,10.5620842,Tinh Dong Thap,6_MRD,IRRI-related (P),[+p]-Aus,[--],970345,113.21,LUC,Dong Thap,2,2,0,0,DX - HT - TD,DX - HT - TD,3,3,10.5,2.5,6.5,0,10.5,2.5,6.5,0,0,2.5,0,0,0,6.5,0,0,0,10.5,0,0,0,0,0,0,0,6.5,0,0,0,0,11,0,c(-104383.040112607, 1173017.35612544)
87-874-30148001005,30148001005,87,874,30148,1,5,3,15,3,305,105.485358,10.5620844,Tinh Dong Thap,6_MRD,IRRI-related (P),[+p]-Aus,[--],970345,113.21,LUC,Dong Thap,2,2,0,0,DX - HT - TD,DX - HT - TD,3,3,10.5,2.5,6.5,0,10.5,2.5,6.5,0,0,2.5,0,0,0,6.5,0,0,0,10.5,0,0,0,0,0,0,0,6.5,0,0,0,0,11,0,c(-104383.457262045, 1173017.38572588)
87-874-30148001011,30148001011,87,874,30148,1,11,3,11,3,320,105.4853605,10.5620957,Tinh Dong Thap,6_MRD,IRRI-related (P),[+p]-Aus,[--],970345,113.21,LUC,Dong Thap,2,2,0,0,DX - HT - TD,DX - HT - TD,3,3,10.5,2.5,6.5,0,10.5,2.5,6.5,0,0,2.5,0,0,0,6.5,0,0,0,10.5,0,0,0,0,0,0,0,6.5,0,0,0,0,11,0,c(-104383.160352091, 1173018.63573028)
